Product Code,Description,GTIN,WMS Item Group,Item Category Code,Country Of Origin,User ID,
VDA008,DAVIDOFF COOLWATER ELIXIR M PARFUM 1.2ML VIAL ,3616307430548,DAVIDOFF,VIALS,FR,SEND BY NAV
MCL034,CHLOE NOMADE JARDIN EGYPT EDP 5ML MINI ,3616305943033,CHLOE,MINIATURES,ES,SEND BY NAV
VCL021,CHLOE NOMADE JARDIN EGYPT EDP 1.2ML VIAL ,3616305943040,CHLOE,VIALS,FR,SEND BY NAV
VMR047,MARLY ATHENAIS EDP 1.5ML VIAL ,3700578509925,MARLY,VIALS,FR,SEND BY NAV
VIN027,INITIO WILD RUSH EXDP 1.5ML VIAL ,3701415906204,INITIO,VIALS,FR,SEND BY NAV
BGL001,GUY LAROCHE DRAKKAR NOIR BODY SPRAY 200ML ,3614274066678,GUY LAROCHE,BODY PRODUCTS,FR,SEND BY NAV
RSF050,S FERRAGAMO INCANTO CHARMS W EDT 100ML ,8056860211706,S FERRAGAMO,REGULAR,IT,SEND BY NAV
GPR210,PACO RABANNE OLYMPEA EDP 80ML + EDP 6ML +  BL 100 ML ,3349668667031,PACO RABANNE,GIFT SETS,FR,SEND BY NAV
TDG060,D&G DOLCE VIOLET EDT 75ML TESTER ,8057971183746,D&G,TESTERS,FR,SEND BY NAV
RDG168,D&G DEVOTION EDP 50ML ,8057971183722,D&G,REGULAR,FR,SEND BY NAV
RDG169,D&G LILLY EDT 75ML TESTER ,8057971183036,D&G,TESTERS,FR,SEND BY NAV
RDG170,D&G DOLCE SHINE EDP 75ML ,8057971180042,D&G,REGULAR,FR,SEND BY NAV
TDG061,D&G DOLCE EDP 75ML TESTER ,8057971180875,D&G,TESTERS,FR,SEND BY NAV
TDG062,D&G THE ONE INTENSE M EDP 100ML TESTER ,8057971181575,D&G,TESTERS,FR,SEND BY NAV
TDG063,D&G ROSE EDT 75ML TESTER ,8057971182077,D&G,TESTERS,FR,SEND BY NAV
TDG064,D&G GARDEN EDP 75ML TESTER ,8057971184606,D&G,TESTERS,FR,SEND BY NAV
TDG065,D&G THE ONLY ONE EDP 100ML TESTER ,8057971184927,D&G,TESTERS,FR,SEND BY NAV
TDG066,D&G DOLCE PEONY EDP 75ML TESTER ,8057971186303,D&G,TESTERS,FR,SEND BY NAV
RDG171,DOLCE & GABBANA VELVET DESERT OUD EDP 100ML ,8054754400038,D&G,REGULAR,FR,SEND BY NAV
RDG172,D&G VELVET SICILY  EDP 100ML ,8054754400106,D&G,REGULAR,FR,SEND BY NAV
RDG173,D&G MASCULINE RE-EDITION 1999 EDP 100ML ,8056669920410,D&G,REGULAR,FR,SEND BY NAV
GGA068,GIORGIO ARMANI SI PASSIONE EDP 100ML + EDP 10ML + BL 50ML ,3614274337051,GIORGIO ARMANI,GIFT SETS,FR,SEND BY NAV
GDA004,DAVIDOFF COOLWATER M EDT 125ML + SG 75ML + ASB 75ML ,3616305267030,DAVIDOFF,GIFT SETS,FR,SEND BY NAV
GGI023,GIVENCHY GENTLEMAN BOISEE EDP 100ML + EDP 12.5ML + SG 75ML ,3274872481107,GIVENCHY,GIFT SETS,FR,SEND BY NAV
GCK045,CK ONE EDT 200ML + SG 100ML + BL 200ML + EDT 15ML ,3616305805867,CK,GIFT SETS,FR,SEND BY NAV
GGA069,GIORGIO ARMANI CODE EDT 125ML + EDT 15ML + SG 75ML ,3614274337136,GIORGIO ARMANI,GIFT SETS,FR,SEND BY NAV
GAZ009,AZZARO WANTED EDT 100ML + EDP 10ML + H&B SHAMPOO 75ML ,3614274306453,AZZARO,GIFT SETS,FR,SEND BY NAV
GDI002,DIESEL ONLY THE BRAVE EDT 125ML + SG 2X 75ML ,3614274319897,DIESEL,GIFT SETS,FR,SEND BY NAV
GGA070,GIORGIO ARMANI SI EDP 100ML + EDP 10ML + BL 50ML ,3614274337037,GIORGIO ARMANI,GIFT SETS,FR,SEND BY NAV
GGA071,GIORGIO ARMANI MY WAY EDP 90ML + EDP 10ML + BL 50ML ,3614274336993,GIORGIO ARMANI,GIFT SETS,FR,SEND BY NAV
GCK046,CK EUPHORIA EDP 100ML + EDP 10ML + BL 100ML ,3616305266217,CK,GIFT SETS,FR,SEND BY NAV
GAZ010,AZZARO CHROME EDT 100ML + EDP 10 + SG 75ML ,3614274306439,AZZARO,GIFT SETS,FR,SEND BY NAV
GGI024,GIVENCHY L''INTERDIT ROUGE EDP 80ML + EDP 12.5ML + BL 75ML ,3274872480971,GIVENCHY,GIFT SETS,FR,SEND BY NAV
GGI025,GIVENCHY GENTLEMEN SOCIETY EDP 100ML  + DEO 150ML ,3274872481060,GIVENCHY,GIFT SETS,FR,SEND BY NAV
GKE015,KENZO FLOWER EDP 100ML + EDP 10ML + BL 75ML ,3274872481336,KENZO,GIFT SETS,FR,SEND BY NAV
GGI026,GIVENCHY GENTLEMEN SOCIETY EDP 100ML  + EDP 12.5ML + SG 75ML ,3274872481114,GIVENCHY,GIFT SETS,FR,SEND BY NAV
GGA072,GIORGIO ARMANI ACQUA DI GIO EDT 100ML + SG 75ML + DEO 75ML ,3614274337211,GIORGIO ARMANI,GIFT SETS,FR,SEND BY NAV
GTM012,THIERRY MUGLER ALIEN EDP 60ML + EDP 10ML  + BL 50ML ,3614274330144,THIERRY MUGLER,GIFT SETS,FR,SEND BY NAV
GDA005,DAVIDOFF COOLWATER EDT 100ML +  BL 75ML + SG 75ML ,3616305266347,DAVIDOFF,GIFT SETS,FR,SEND BY NAV
GGI027,GIVENCHY IRRESISTIBLE EDP 75ML + EDP 12.5ML + BL 100ML ,3274872481008,GIVENCHY,GIFT SETS,FR,SEND BY NAV
GGI028,GIVENCHY GENTLEMAN RESERVE PRIVEE SET EDP 100ML + EDP 12.5ML + SG 75ML ,3274872481091,GIVENCHY,GIFT SETS,FR,SEND BY NAV
GCY001,CACHAREL ELLA ELLA EDP 100ML + EDP 5ML + BL 50ML ,3614274400175,CACHAREL,GIFT SETS,FR,SEND BY NAV
GKE016,KENZO FLOWER EDP 100ML + EDP 10ML + BL 75ML ,3274872497740,KENZO,GIFT SETS,FR,SEND BY NAV
GCH186,CH BAD BOY COBALT EDP 100ML + EDP 10ML ,8411061139608,CAROLINA HERRERA,GIFT SETS,ES,SEND BY NAV
MBV109,BVLGARI LE GEMME M FALKAR EDP 8ML MINI ,783320417948,BVLGARI,MINIATURES,FR,SEND BY NAV
MBV110,BVLGARI LE GEMME M TYGAR EDP 8ML MINI ,783320418044,BVLGARI,MINIATURES,FR,SEND BY NAV
MBV111,BVLGARI LE GEMME FALKAR EDP 8ML MINI ,783320422706,BVLGARI,MINIATURES,FR,SEND BY NAV
MBV112,BVLGARI LE GEMME TYGAR EDP 8ML MINI ,783320422713,BVLGARI,MINIATURES,FR,SEND BY NAV
MBV113,BVLGARI MAN RAIN ESSENCE EDP 15ML MINI ,783320419454,BVLGARI,MINIATURES,FR,SEND BY NAV
MBV114,BVLGARI MAN RAIN ESSENCE EDP 5ML MINI ,783320419508,BVLGARI,MINIATURES,FR,SEND BY NAV
GCH187,CAROLINA HERRERA VERY GOOD GIRL ELIXIR EDP 80ML + BL 100ML ,8411061110171,CAROLINA HERRERA,GIFT SETS,FR,SEND BY NAV
GCH188,CH GOOD GIRL BLUSH EDP 80M + BL 100ML ,8411061110225,CAROLINA HERRERA,GIFT SETS,FR,SEND BY NAV
RSF051,S FERRAGAMO SAVANE DI SETA EDP 100ML ,8052464890354,S FERRAGAMO,REGULAR,IT,SEND BY NAV
RSF052,S FERRAGAMO GIUNGLE DI SETA EDP 100ML ,8052464890330,S FERRAGAMO,REGULAR,IT,SEND BY NAV
GCH189,CH 212 HEROES FOR HER EDP 80ML + BL 100ML ,8411061109984,CAROLINA HERRERA,GIFT SETS,FR,SEND BY NAV
GJP126,JPG LE MALE EDT 125ML + SG 75ML ,8435415103268,JPG,GIFT SETS,FR,SEND BY NAV
GJP127,JPG GAULTIER DIVINE EDP 100ML + BL 75ML ,8435415103176,JPG,GIFT SETS,FR,SEND BY NAV
GCH190,CH 212 VIP ROSE EDP 100ML + BL 100ML ,8411061109953,CAROLINA HERRERA,GIFT SETS,ES,SEND BY NAV
GCH191,CH 212 VIP BLACK ELIXIR EDP 100ML + BL 100ML ,8411061109960,CAROLINA HERRERA,GIFT SETS,ES,SEND BY NAV
GCH193,CH GOOD GIRL EDP 80ML + BL 100ML ,8411061110157,CAROLINA HERRERA,GIFT SETS,ES,SEND BY NAV
TCK139,CK IN2U FOR HER EDT 100ML TESTER (UNBOX) ,0000,CK,TESTERS,FR,SEND BY NAV
GCH194,CH GOOD GIRL EDP 100ML + SG 100ML ,8411061110096,CAROLINA HERRERA,GIFT SETS,FR,SEND BY NAV
GCH195,CH 212 VIP BLACK ELIXIR EDP 100ML + BL 100ML ,8411061110072,CAROLINA HERRERA,GIFT SETS,ES,SEND BY NAV
GCH196,CH BAD BOY ELIXIR EDP 100ML + SG 100ML ,8411061110089,CAROLINA HERRERA,GIFT SETS,ES,SEND BY NAV
GPE009,PENHALIGONS LUNA  BL 500ML + HAND AND BODY WASH GEL 500ML ,5056245052033,PENHALIGONS,GIFT SETS,ES,SEND BY NAV
GJP128,JPG CLASSIQUE EDT 100ML + BL 75ML ,8435415112901,JPG,GIFT SETS,FR,SEND BY NAV
GJP129,JPG LE MALE EDT 75ML + SG 75ML ,8435415112925,JPG,GIFT SETS,FR,SEND BY NAV
GJP130,JPG DIVINE EDP 100ML + EDP 10ML + BL 75ML ,8435415113021,JPG,GIFT SETS,FR,SEND BY NAV
GJP131,JPG LE MALE EDT 125ML + SG 40ML ,8435415113083,JPG,GIFT SETS,FR,SEND BY NAV
GJP132,JPG LE MALE EDT 125ML + SG 75ML ,8435415113090,JPG,GIFT SETS,FR,SEND BY NAV
GJP133,JPG LE MALE EDT 200ML + EDT 10ML ,8435415113106,JPG,GIFT SETS,ES,SEND BY NAV
GJP134,JPG SCANDAL FOR HIM EDT 100ML + SG 75ML ,8435415103206,JPG,GIFT SETS,ES,SEND BY NAV
GJP135,JPG LA BELLE EDP 100ML + BL 75ML ,8435415103251,JPG,GIFT SETS,ES,SEND BY NAV
GPR211,PACO RABANNE INVICTUS EDT 100ML + SG 100ML ,3349668642571,PACO RABANNE,GIFT SETS,FR,SEND BY NAV
GPR212,PACO RABANNE FAME EDP 80ML + BL 100ML ,3349668642878,PACO RABANNE,GIFT SETS,FR,SEND BY NAV
GPR213,PACO RABANNE OLYMPEA EDP 80ML + BL 100ML ,3349668642830,PACO RABANNE,GIFT SETS,FR,SEND BY NAV
GPR214,PACO RABANNE MILLION GOLD EDP 90ML + BL 100ML ,3349668642762,PACO RABANNE,GIFT SETS,FR,SEND BY NAV
GJP136,JPG SCANDAL PH EDT 100ML+ SG 75ML ,8435415113267,JPG,GIFT SETS,ES,SEND BY NAV
GCH197,CH GOOD GIRL BLUSH EDP 80ML + BL 100ML ,8411061122365,CAROLINA HERRERA,GIFT SETS,ES,SEND BY NAV
GCH198,CH GOOD GIRL BLUSH EDP 80ML + BL 100ML + 20ML + 20ML REFILLABLE ,8411061122280,CAROLINA HERRERA,GIFT SETS,ES,SEND BY NAV
GCH199,CH 212 VIP ROSE EDP 80ML + BL 100ML ,8411061122518,CAROLINA HERRERA,GIFT SETS,ES,SEND BY NAV
GCH200,CH EDT 100ML+ EDT 10ML + BL100ML ,8411061122556,CAROLINA HERRERA,GIFT SETS,ES,SEND BY NAV
GCH201,CAROLINA HERRERA M EDT 100 ML + EDT 10ML + ASB 100ML ,8411061122563,CAROLINA HERRERA,GIFT SETS,FR,SEND BY NAV
GCH202,CH BAD BOY EDT 100ML + EDT 10ML + SG 100ML ,8411061122570,CAROLINA HERRERA,GIFT SETS,ES,SEND BY NAV
GCH203,CH VERY GOOD GIRL EDP 80ML + EDP 10ML + BL 100ML ,8411061122679,CAROLINA HERRERA,GIFT SETS,ES,SEND BY NAV
GCH204,CH VERY GOOD GIRL ELIXIR EDP 80ML + EDP 10ML + BL 100ML ,8411061122693,CAROLINA HERRERA,GIFT SETS,ES,SEND BY NAV
MAP042,"ADP 3X12ML (ROSA NOBILE, MAGNOLIA NOBILE, PEONIA NOBILE) MINI SET ",8028713479007,ACQUA DI PARMA,MINI SETS,IT,SEND BY NAV
MDG057,D&G DEVOTION EDP 5ML + MASCARA 8ML + LIQUID LIP 5ML) MINI SET ,8054754400557,D&G,MINI SETS,FR,SEND BY NAV
GJP137,JPG LE MALE ELIXIR PARFUM 200ML + PARFUM 10ML ,8435415113175,JPG,GIFT SETS,ES,SEND BY NAV
GJP138,JPG LE MALE EDT 125ML + SG 75ML ,,JPG,GIFT SETS,FR,SEND BY NAV
RMR098,MARLY GREENLEY EDP 75ML ,3700578502155,MARLY,REGULAR,FR,SEND BY NAV
MHE097,HERMES TERRE D''HERMES BARENIA EDP 12.5ML MINI ,3346130435440,HERMES,MINIATURES,FR,SEND BY NAV
MHE098,HERMES TERRE D''''HEREMS INTENSE EDP 5ML MINI ,3346130424154,HERMES,MINIATURES,FR,SEND BY NAV
MHE099,HEREMS TUTTI TWILLY D''''HERMES EDP 12.5ML MINI ,3346130422525,HERMES,MINIATURES,FR,SEND BY NAV
GCK047,CK ETERNITY W EDP 100ML + EDP 10ML + BL 100ML ,3616305266163,CK,GIFT SETS,FR,SEND BY NAV
MHE100,HERMES H24 EDP 12.5ML MINI ,3346130413912,HERMES,MINIATURES,,SEND BY NAV
VBV057,BVLGARI LE GEMME TYGAR EDP 1.5ML VIAL ,783320418051,BVLGARI,VIALS,,SEND BY NAV
VBV058,BVLGARI LE GEMME TYGAR EDP 1.5ML VIAL ,783320422638,BVLGARI,VIALS,,SEND BY NAV
MHE101,HERMES RHUBARBE ECARLATE EDC 7.5ML MINI ,3346130009405,HERMES,MINIATURES,FR,SEND BY NAV
VBV059,BVLGARI ALLEGRA CHILL & SOLE EDP 1.5ML VIAL ,783320422805,BVLGARI,VIALS,,SEND BY NAV
VBV060,BVLGARI LE GEMME FALKAR EDP 1.5ML VIAL ,783320422645,BVLGARI,VIALS,,SEND BY NAV
VBV061,BVLGARI ALLEGRA MAGNIFYING SANDALWOOD EDP 1.5ML VIAL ,783320417351,BVLGARI,VIALS,,SEND BY NAV
VBV062,BVLGARI LE GEMME ONEKH EDP 1.5ML VIAL ,783320422621,BVLGARI,VIALS,,SEND BY NAV
VBV063,BVLGARI LE GEMME SAHARE EDP 1.5ML VIAL ,783320422294,BVLGARI,VIALS,,SEND BY NAV
VBV064,BVLGARI LE GEMME YASEP EDP 1.5ML VIAL ,783320422676,BVLGARI,VIALS,,SEND BY NAV
ROL011,OMANLUXURY NASAJ EDP 100ML ,6074000141111,OMAN LUXURY,REGULAR,,SEND BY NAV
TOL011,OMANLUXURY ZAFAR EDP 100ML TESTER ,0000,OMAN LUXURY,TESTERS,,SEND BY NAV
MHE102,HERMES H24 EDT 12.5ML MINI ,3346133500176,HERMES,MINIATURES,FR,SEND BY NAV
